#;TITLE;ARTIST;RELEASE;BPM;ENERGY;DANCE;LOUD;VALENCE;LENGTH;ACOUSTIC;POP.
1;A Lady Of A Certain Age;The Divine Comedy;27/10/2006;88;51;44;-11;39;5:50;80;12
2;"Common People - Full Length Version; Album Version";Pulp;1/1/2002;146;90;31;-5;49;5:50;1;57
3;Disco 2000;Pulp;30/10/1995;133;93;57;-6;54;4:34;1;55
4;Death II;Pulp;19/6/1992;124;55;72;-14;93;5:36;2;16
5;True Faith - '94;New Order;1/1/1994;118;91;61;-4;97;5:36;2;53
6;I Want The World To Stop;Belle & Sebastian;8/10/2010;150;79;59;-7;54;4:34;0;45
7;Another Sunny Day;Belle & Sebastian;2006;156;78;40;-5;85;4:04;0;50
8;All My Little Words;The Magnetic Fields;1999;106;52;48;-8;41;2:46;75;35
9;Where The Dreams Go To Die;John Grant;19/4/2010;115;34;48;-7;12;6:04;73;30
10;Queen Of Denmark;John Grant;19/4/2010;100;29;47;-9;38;4:49;77;32
11;Marz;John Grant;19/4/2010;120;38;53;-11;39;3:58;36;38
12;There Is A Light That Never Goes Out;The Smiths;14/7/2009;136;69;47;-10;83;4:03;1;48
13;Post Break-Up Sex;The Vaccines;11/3/2011;137;90;40;-4;56;2:54;0;56
14;Wetsuit;The Vaccines;11/3/2011;121;74;47;-6;24;3:50;0;54
15;I Always Knew;The Vaccines;31/8/2012;150;87;39;-3;39;3:34;0;51
16;Where Is My Mind?;Pixies;1997;82;60;51;-8;18;3:52;2;67
17;Observations;The Raveonettes;10/9/2012;123;65;43;-4;13;4:30;11;26
18;Be My Baby;The Ronettes;22/2/2011;130;77;51;-7;81;2:41;18;67
19;Helplessness Blues;Fleet Foxes;2/5/2011;125;46;33;-7;21;5:03;8;48
20;Crown Of Love;Arcade Fire;2004;103;65;32;-6;27;4:42;6;41
21;June Hymn;The Decemberists;12/1/2011;98;37;59;-6;18;3:58;53;30
22;I Spy;Pulp;30/10/1995;130;90;51;-7;17;5:55;0;30
23;Bloodbuzz Ohio;The National;22/11/2010;157;83;39;-6;67;4:36;6;57
24;Nantes;Beirut;8/10/2007;131;53;54;-10;65;3:50;79;57
25;The Mariner's Revenge Song;The Decemberists;2005;84;58;39;-5;47;8:46;25;0
26;San Francisco;Foxygen;2013;117;65;62;-8;88;3:48;25;7
27;Maps;Yeah Yeah Yeahs;1/1/2008;120;95;54;-6;21;3:34;0;40
28;Nightcall;Kavinsky;1/1/2013;91;84;54;-5;44;4:17;1;63
29;Holocene;Bon Iver;21/5/2011;148;31;38;-14;16;5:37;94;67
30;Jar of Hearts;Christina Perri;10/5/2011;75;35;35;-6;9;4:07;73;71
31;1973;James Blunt;17/9/2007;123;67;72;-8;76;4:40;7;63
32;Zombie;The Cranberries;1994;167;65;31;-9;32;5:06;2;69
33;What's Up?;4 Non Blondes;1/1/1992;135;57;57;-10;49;4:55;16;70
34;Sweet Dreams (Are Made of This);Eurythmics;10/12/2007;126;94;71;-3;67;3:32;4;60
35;God Help the Girl;God Help The Girl;22/6/2009;145;62;61;-10;76;3:23;25;31
36;Myth;Beach House;14/5/2012;142;71;45;-6;41;4:19;3;54
37;Zebra;The Magnetic Fields;1999;183;27;41;-7;48;2:16;77;14
38;La noy?e;Yann Tiersen;23/4/2001;139;21;53;-9;95;2:03;83;20
39;A Real Hero;College;11/1/2010;112;43;72;-9;37;4:28;83;0
40;Bulletproof;La Roux;2009;123;88;67;-3;66;3:26;0;59
41;Primadonna;Marina and the Diamonds;2011;128;69;66;-3;42;3:41;9;46
42;Littlest Things;Lily Allen;16/10/2012;164;34;56;-15;57;2:58;87;34
43;Ase Me Na Bo;Maraveyas ileg?l;18/12/2009;80;34;79;-10;79;3:22;42;27
44;To Kalokeri Efige;Maraveyas ileg?l;23/3/2012;96;61;60;-6;87;4:26;65;17
45;Under Cover of Darkness;The Strokes;18/3/2011;200;78;36;-3;59;3:56;0;65
46;Home;Edward Sharpe & The Magnetic Zeros;13/7/2009;112;59;55;-7;13;5:06;32;70
47;Dog Days Are Over;Florence + The Machine;2009;150;84;50;-5;23;4:13;4;46
48;Rasputin;Boney M.;14/3/1994;126;75;69;-11;97;3:41;46;55
49;Enigma (Give A Bit Of Mmh To Me);Amanda Lear;1978;116;64;68;-13;88;5:10;13;29
50;I'm Gonna Be (500 Miles);The Proclaimers;1/9/2003;132;44;87;-9;79;3:39;17;73
51;Smells Like Teen Spirit;Nirvana;1/1/2002;117;88;48;-6;81;5:01;0;68
52;No Stress - Original Club Mix;Laurent Wolf;16/5/2013;130;73;87;-3;85;6:59;5;36
53;California Dreaming;The Mamas & The Papas;10/12/2009;120;75;50;-10;51;2:23;5;2
54;Dust In the Wind;Kansas;1984;94;15;49;-19;39;3:25;32;12
55;Boat On A River;Styx;30/11/1995;176;52;44;-8;49;3:12;18;6
56;She's A Rainbow;The Rolling Stones;1/1/2012;109;76;48;-10;52;4:12;44;5
57;Come On Eileen;Dexys Midnight Runners;2007;108;56;42;-12;94;4:01;19;7
58;Skinny Love;Bon Iver;8/7/2007;77;26;59;-14;12;3:59;85;25
59;The Logical Song;Supertramp;1/1/1990;120;67;63;-9;72;4:10;61;54
60;She;Elvis Costello;1/1/1999;131;33;34;-10;26;3:06;52;48
61;Kaw-Liga;Hank Williams, Jr.;1982;106;61;74;-15;73;4:23;13;1
62;Creep;Radiohead;7/4/2008;92;43;52;-10;10;3:59;1;22
63;No Surprises;Radiohead;17/6/1997;76;41;27;-10;11;3:49;5;26
64;Karma Police;Radiohead;7/4/2008;75;53;41;-9;34;4:22;9;19
65;Paranoid Android;Radiohead;17/6/1997;126;76;33;-9;26;6:24;3;21
66;In The Aeroplane Over The Sea;Neutral Milk Hotel;1998;94;72;26;-5;21;3:23;33;47
67;Oh, Carol;Neil Sedaka;1/7/2007;133;75;60;-8;87;2:17;77;4
68;Reflektor;Arcade Fire;2/4/2014;112;71;59;-9;66;7:34;4;43
69;Ohi Pia Erotes;Kore. Idro.;20/2/2006;71;49;45;-7;15;3:50;64;7
70;Tora Pou Den Eho Kanenan;Kore. Idro.;20/2/2006;149;88;25;-6;25;4:38;5;2
71;Horis Epiklisi;Kore. Idro.;4/5/2009;122;49;35;-12;15;3:34;10;2
72;Alli Mia Nihta Sighisis Ke Geliou;Kore. Idro.;20/2/2006;153;71;28;-6;13;5:23;3;5
73;I Erastes Tou Tipota;Kore. Idro.;20/2/2006;148;75;44;-7;36;3:33;1;4
74;Peri Pathous '05;Kore. Idro.;20/2/2006;122;65;46;-6;22;3:18;31;1
75;Kamia Hristina;Kore. Idro.;20/2/2006;146;60;39;-6;13;3:54;20;3
76;Breakfast In America;Supertramp;1/1/2005;75;69;57;-5;79;2:39;50;39
77;Bedroom Eyes;Dum Dum Girls;27/9/2011;158;94;26;-4;39;3:55;0;38
78;Xaplostres feretra;The Boy;20/6/2011;79;47;24;-11;18;5:31;39;2
79;Kiria x alithia leo;The Boy;20/6/2011;167;48;26;-10;17;7:12;3;1
80;Ime aftos;The Boy;6/5/2011;128;83;39;-7;41;4:46;1;1
81;Nima;The Boy;6/5/2011;90;40;33;-10;4;4:11;56;0
82;Dagomatia;The Boy;6/5/2011;137;19;34;-14;4;3:14;78;0
83;Itan Ola Apofasismena;Kore. Idro.;4/5/2009;144;39;49;-11;25;5:38;33;2
84;Apologismi;Kore. Idro.;4/5/2009;132;37;40;-12;34;4:20;71;1
85;Pasha Sto Psihiatrio;Kore. Idro.;4/5/2009;120;15;48;-17;14;4:52;66;1
86;Edo Milane Gia Latria;Kore. Idro.;4/5/2009;135;32;33;-13;27;4:28;62;2
87;To Mono Eglima;Kore. Idro.;4/5/2009;140;16;40;-17;20;2:38;78;1
88;Deftero Programma;Kore. Idro.;20/2/2006;136;31;45;-9;7;3:25;92;1
89;P + M = K - M;Kore. Idro.;4/5/2009;148;29;48;-13;29;4:52;46;2
90;Achilleas Kyriakidis;Larry Gus;4/2/2013;176;70;37;-10;53;3:07;8;14
91;Yumeji's Theme - Theme from 'in the Mood for Love';Shigeru Umebayashi;20/5/2013;129;22;50;-11;24;2:31;95;48
92;Symphony No. 7 in A Major, Op. 92: II. Allegretto;Ludwig van Beethoven;20/9/2013;134;7;26;-18;6;9:07;97;2
93;Yes I Do;Monika;15/5/2010;135;25;49;-12;25;3:28;35;13
94;Hurt;Christina Aguilera;7/11/2008;75;28;25;-7;11;4:04;77;53
95;Le temps de l'amour (Remastered);Fran?oise Hardy;9/8/2011;131;41;58;-11;56;2:25;73;7
96;Tous les gar?ons et les filles - Slow;Fran?oise Hardy;18/10/1993;108;41;72;-9;89;3:07;68;32
97;Needles And Pins - Remastered;Ramones;22/9/1978;119;89;79;-6;93;2:22;1;43
98;"I Panagia Ton Patision (Our Lady Of Patissia) - 2002 Digital Remaster;";Gianna Katsagiorgi;1964;89;12;37;-16;26;4:29;91;2
99;All I Want Is You;Barry Louis Polisar;11/12/2007;181;41;56;-11;79;2:38;40;56
100;Holiday (Remastered Album Version);Bee Gees;2/11/2009;105;27;38;-7;17;2:55;80;32
101;Take Me Home, Country Roads;John Denver;17/6/1997;164;43;26;-13;54;3:18;55;65
102;Le Vent Nous Portera;Noir D?sir;10/9/2001;105;72;67;-10;79;4:49;74;12
103;Long Gone Lonesome Blues;Hank Williams;23/9/2013;121;23;74;-15;80;2:40;90;0
104;M79 (Album);Vampire Weekend;27/1/2008;113;60;77;-7;95;4:16;14;48
105;Mi Par d'Udir Ancora;Enrico Caruso;16/5/2011;68;22;31;-11;16;3:29;100;28
106;A New Error;Moderat;11/5/2009;111;46;72;-11;10;6:07;3;59
107;Salento;Ren? Aubry;9/10/1998;100;35;71;-12;40;5:45;89;42
108;The Same Thing;Cass McCombs;7/11/2011;125;73;67;-10;68;6:13;26;22
109;Without You;Harry Nilsson;28/4/2006;65;21;44;-14;12;3:22;56;59
110;Helix;Justice;24/10/2011;117;86;66;-6;27;4:31;1;46
111;Ballade No. 1 in G Minor, Op. 23;Makiko Takeda;1/4/2012;68;6;31;-25;5;9:14;99;25
112;Inseguirsi;DeLord;11/3/2009;150;44;25;-10;9;4:25;96;8
113;You Still Believe in Me - Mono;The Beach Boys;16/6/1966;178;31;25;-11;18;2:32;3;33
114;Ta Isiha Vradia;Arleta Nikoleta Tsapra;14/3/1984;98;15;41;-19;20;3:50;82;6
115;Emigrides Tis Roumanias - Rumania's Emmigrants;Kelly Saratsopoulou;28/5/2011;134;58;76;-17;96;4:56;38;2
116;Markos - Marko;K.Bhta;28/5/2011;111;37;46;-17;37;4:08;1;2
117;Oh Comely;Neutral Milk Hotel;1998;119;36;36;-6;13;8:18;75;37
118;Sprawl I (Flatland);Arcade Fire;1/1/2010;96;35;31;-13;15;2:54;69;36
119;Sprawl II (Mountains Beyond Mountains);Arcade Fire;1/1/2010;100;81;52;-6;20;5:18;2;46
120;We Used To Wait;Arcade Fire;1/1/2010;121;65;57;-7;48;5:01;8;43
121;Here Comes The Night Time;Arcade Fire;1/1/2013;95;64;45;-8;66;6:31;4;45
122;The Look;Metronomy;8/4/2011;85;54;64;-8;51;4:38;62;63
123;Una Mattina;Ludovico Einaudi;1/1/2004;131;3;23;-32;7;3:24;99;62
124;Only Time - Original Version;Enya;1/12/2009;83;25;42;-14;22;3:39;84;59
125;Little Talks;Of Monsters and Men;1/1/2012;103;79;47;-5;40;4:27;3;73
126;Generation Sex;The Divine Comedy;31/8/1998;154;71;50;-7;52;3:31;26;32
127;Tragoudi Me Anastrofo Minima;Kore. Õdro.;29/4/2013;125;26;35;-13;16;5:08;76;1
128;O Dromos Mou Gia Sena;Kore. Õdro.;29/4/2013;143;33;34;-11;22;5:28;73;1
129;Pote Den Imoun Monos Telika;Kore. Õdro.;29/4/2013;126;66;45;-9;14;3:35;61;2
130;Outro;Your Hand In Mine;5/5/2008;82;33;28;-11;11;2:52;78;2
131;At The Bar, Pt. 1;Your Hand In Mine;5/5/2008;98;37;61;-8;44;5:29;82;7
132;Do the Living for Me;His Majesty the King of Spain;18/6/2012;97;62;60;-7;53;4:51;34;4
133;The Moon Song - Studio Version Duet;Karen O;11/2/2014;162;12;44;-14;15;3:06;92;15
134;King Park;La Dispute;2011;108;74;49;-7;16;6:55;4;37
135;Our Mutual Friend;The Divine Comedy;26/1/2004;120;48;54;-8;57;5:59;81;43
136;The Past Is A Grotesque Animal;of Montreal;23/1/2007;153;94;45;-5;39;11:53;10;38
137;Mnimes '85;Ta Pedia Tis Paleotitas;2/6/2014;139;53;35;-8;37;2:32;29;0
138;Musician, Please Take Heed;God Help The Girl;22/6/2009;148;49;33;-10;8;3:56;74;23
139;Weight;Mikal Cronin;7/5/2013;153;78;25;-5;19;3:50;1;41
140;The Masochism Tango;Tom Lehrer;1959;123;68;41;-10;62;3:35;91;0
141;Falling Slowly;Glen Hansard;14/8/2007;137;21;34;-12;14;4:04;68;10
142;Leaves In The River;Sea Wolf;2007;136;35;59;-15;49;5:00;86;0
143;Love Story;Monsieur Minimal;4/11/2008;150;73;62;-7;59;3:33;17;33
144;Going To A Town;Rufus Wainwright;1/1/2013;124;47;55;-7;18;4:07;67;44
145;Commuter Love;The Divine Comedy;31/8/1998;88;34;38;-9;17;4:42;27;18
146;Queen;Perfume Genius;22/9/2014;132;55;42;-5;13;3:51;21;54
147;Just Like Christmas;Low;26/10/2004;184;83;41;-7;45;3:07;16;17
148;In Dreams;Roy Orbison;1963;108;44;50;-10;71;2:49;67;6
149;The Everlasting Muse;Belle & Sebastian;19/1/2015;132;63;49;-6;75;5:25;8;40
150;Falling from Grace;The Gentle Waves;6/11/2000;140;49;51;-11;73;3:46;58;30
151;We Rule the School;Belle & Sebastian;1996;122;25;40;-15;25;3:27;70;33
152;Saint Simon;The Shins;21/10/2003;93;54;62;-6;43;4:25;12;45
153;Reasonable Man (I Don't Mind);The National;20/7/2004;147;14;38;-16;9;5:22;85;32
154;Canon in D;Johann Pachelbel;12/9/2014;96;24;14;-17;10;4:30;32;40
155;Torturous;Turnerjoy;29/8/2002;147;41;25;-7;9;4:45;7;29
156;I Meri;Pavlos Pavlidis;29/4/2013;144;48;58;-11;64;4:17;35;15
157;Dress Up In You;Belle & Sebastian;2006;108;40;67;-8;48;4:24;53;36
158;Archie, Marry Me;Alvvays;21/7/2014;117;83;27;-5;19;3:17;1;45
159;Apopse Thelo Parea;The Boy;8/12/2014;171;22;55;-11;32;3:22;70;2
160;Esthimaties;The Boy;8/12/2014;172;51;62;-10;54;3:37;4;0
161;Expectations;Belle & Sebastian;1996;119;38;51;-13;46;3:34;56;43
162;A Little Respect (Remastered 2009);Erasure;1988;114;78;61;-8;62;3:34;3;16
163;Koustoumaki;The Boy;6/5/2011;124;45;51;-7;12;10:54;15;1
