#;TITLE;ARTIST;RELEASE;BPM;ENERGY;DANCE;LOUD;VALENCE;LENGTH;ACOUSTIC;POP.
164;Lost Property;The Divine Comedy;12/3/2001;144;65;36;-9;15;4:39;17;21
165;The Stars of Track & Field;Belle & Sebastian;18/11/1996;121;32;44;-14;37;4:49;22;35
166;Dog On Wheels;Belle & Sebastian;23/5/2005;90;47;55;-8;59;3:12;14;28
167;Nobody's Empire;Belle & Sebastian;19/1/2015;124;81;57;-7;45;5:10;2;50
168;Enter Sylvia Plath;Belle & Sebastian;19/1/2015;131;93;56;-6;57;6:49;1;39
169;Woke From Dreaming;The Delgados;2002;150;36;36;-10;15;4:32;88;19
170;Get Me Away from Here, I'm Dying;Belle & Sebastian;18/11/1996;80;62;54;-10;69;3:25;39;41
171;The End;Reckless;18/6/2010;126;64;72;-7;64;3:23;48;5
172;O Kathreftis;Fivos Delivorias;14/3/1984;116;58;62;-5;57;5:00;60;16
173;To Kalokeri Tha Erthi;Fivos Delivorias;22/3/2007;76;33;56;-11;43;4:34;97;10
174;The Crystal Lake;Grandaddy;1/1/2000;126;69;53;-7;18;5:00;0;32
175;The Way;Fastball;10/3/1998;121;93;66;-6;69;4:17;16;56
176;Jesus Wants Me For A Sunbeam;The Vaselines;5/5/2009;130;66;37;-7;48;3:30;79;35
177;No One Said This Would Be Easy;The Postmarks;25/8/2009;135;92;59;-6;54;3:34;0;20
178;You Must Be Out of Your Mind;The Magnetic Fields;2010;115;66;61;-4;47;3:12;56;38
179;The Boxer;Simon & Garfunkel;26/1/1970;93;49;44;-14;62;5:09;70;64
180;Chicago;Sufjan Stevens;5/7/2005;125;46;58;-10;43;6:05;59;59
181;I'm Waking Up to Us;Belle & Sebastian;23/5/2005;135;59;57;-6;64;3:50;49;24
182;Your Cover's Blown;Belle & Sebastian;21/6/2004;109;74;48;-6;39;6:02;7;32
183;These Days;Nico;1/1/1967;93;13;41;-18;20;3:31;99;53
184;Eida Tin Anna Kapote;Combo & Banta / Kouarteto Enchordon,Dionysis Savvopoulos,Fons Musicalis;16/5/2001;98;32;43;-13;18;3:41;72;5
185;Blueberry Boat;The Fiery Furnaces;6/9/2004;139;57;36;-7;16;9:09;45;16
186;Shuggie;Foxygen;22/1/2013;128;65;47;-8;71;3:22;10;50
187;There's Too Much Love;Belle & Sebastian;5/6/2000;144;55;57;-8;87;3:27;42;45
188;Fourth of July;Sufjan Stevens;31/3/2015;120;10;44;-22;15;4:39;97;56
189;The Boy In The Picture;The Seahorses;1/1/1997;90;56;44;-9;18;2:53;0;25
190;My Only Friend;The Magnetic Fields;1999;130;38;52;-12;38;2:01;97;19
191;The Dark Is Rising;Mercury Rev;9/11/2001;135;26;35;-10;15;4:52;89;37
192;Feel Like;Mikal Cronin;4/5/2015;137;71;25;-6;22;3:59;3;19
193;Dont Look At the Light;Michael Giacchino;25/2/2011;105;11;22;-20;4;3:33;85;0
194;Where Do You Go to (My Lovely);Peter Sarstedt;4/8/2008;175;44;41;-8;47;4:45;81;43
195;To Galazio Tragoudi - Stin Epohi Tis Diahisis;Ta Pedia Tis Paleotitas;2/6/2014;132;67;28;-7;12;4:31;2;0
196;Staring;Mary & The Boy;2/2/2009;75;34;22;-11;11;3:22;58;6
197;Like A Friend;Pulp;30/3/1998;112;53;30;-9;34;4:31;3;39
198;Have You Noticed?;Lolek;1/1/2009;95;55;59;-8;25;4:45;74;6
199;Clown;Abbie Gale;2/1/2007;150;84;51;-5;66;4:09;0;4
200;Walking With Thee;Clinic;18/2/2001;122;61;52;-6;38;2:37;0;24
201;Weekend;Smith Westerns;22/4/2011;154;85;40;-4;82;3:23;0;28
202;Mr. Blue Sky;Electric Light Orchestra;1977;178;34;39;-10;47;5:03;65;23
203;This Is Just a Modern Rock Song;Belle & Sebastian;23/5/2005;93;37;30;-11;15;7:13;25;24
204;Busby Berkeley Dreams;The Magnetic Fields;1999;95;25;56;-9;43;3:37;97;20
205;Sons Of USSR;Micah P. Hinson;10/3/2014;80;40;27;-12;37;4:27;81;13
206;Sloop John B - 1996 - Remaster;The Beach Boys;16/6/1966;126;75;57;-5;90;3:00;40;56
207;90-Mile Water Wall;The National;2/9/2003;103;46;46;-8;11;3:44;82;33
208;Rooks;Shearwater;3/6/2008;108;54;64;-8;38;3:21;41;31
209;I've Been Loved;Mikal Cronin;4/5/2015;139;33;37;-10;8;3:44;69;20
210;One Way Trigger;The Strokes;22/3/2013;96;94;52;-4;96;4:02;0;57
211;Let's Pretend We're Bunny Rabbits;The Magnetic Fields;1999;125;68;45;-6;46;2:25;39;24
212;You Don't Own Me;Lesley Gore;10/3/2014;96;42;35;-6;37;2:33;24;39
213;Stay Loose;Belle & Sebastian;6/10/2003;130;56;72;-7;63;6:42;6;29
214;The Hopeless Opus Or The Great Battle Of The Unfriendly Ridiculous;of Montreal;1/4/2001;142;32;38;-12;23;17:56;96;4
215;Piss Crowns Are Trebled;Godspeed You! Black Emperor;27/3/2015;132;79;16;-7;6;13:50;2;32
216;David Bowie's Son;His Majesty the King of Spain;18/6/2012;108;59;56;-7;69;2:48;14;0
217;Friends Of Mine;Adam Green;23/6/2003;119;64;63;-6;74;2:50;7;39
218;Runaway;Del Shannon;24/9/2007;150;79;53;-2;85;2:19;68;48
219;Intervention;Arcade Fire;2007;121;70;37;-7;25;4:19;3;44
220;Break My Heart And Mend It;Hero Fisher;3/6/2015;144;34;28;-9;10;5:42;6;4
221;The Night Josh Tillman Came To Our Apt.;Father John Misty;9/2/2015;99;63;60;-6;66;3:36;28;51
222;Rebellion (Lies);Arcade Fire;2004;127;93;40;-6;73;5:11;1;54
223;Jonathan David;Belle & Sebastian;23/5/2005;152;78;44;-6;87;3:00;36;25
224;Dromi Palii;Margarita Zorbala;2000;93;29;33;-9;43;5:00;82;1
225;To Kafeneio;Arleta;3/7/2008;117;31;68;-9;61;2:43;84;1
226;Shipwreckers;James Yorkston and the Athletes;2004;91;77;41;-8;41;3:03;18;0
227;Holy Shit;Father John Misty;9/2/2015;131;49;53;-6;31;4:01;80;44
228;I Ipote Pote Pote;Nikos Kypourgos;2012;127;33;59;-12;69;1:53;74;2
229;O Xerolas;Nikos Kypourgos;2012;78;37;34;-11;28;2:02;75;1
230;Ti Nea Psipsina;Lena Platonos;12/11/2007;131;70;67;-8;74;3:44;1;9
231;Street Spirit (Fade Out);Radiohead;1/11/1994;138;45;49;-12;13;4:14;31;10
232;Piledriver waltz;Alex Turner;14/3/2011;106;75;53;-8;34;3:25;12;52
233;Life On Mars? - 1999 Remastered Version;David Bowie;17/12/1971;121;59;44;-8;36;3:43;53;52
234;Does He Love You?;Rilo Kiley;27/7/2004;79;61;32;-6;29;5:13;6;38
235;Daydreaming;Dark Dark Dark;7/3/2011;140;25;55;-12;20;4:48;94;45
236;Flowers In December;Mazzy Star;17/10/1996;97;23;59;-13;16;4:58;12;45
237;The Windmills Of Your Mind;Dusty Springfield;31/3/1969;76;20;31;-14;22;3:48;73;39
238;Oh Mandy;The Spinto Band;20/2/2006;137;96;51;-4;57;3:35;5;39
239;Normal Person;Arcade Fire;1/1/2013;117;73;40;-5;33;4:22;2;43
240;Paul Is Alive;EL VY;7/10/2015;94;55;39;-7;64;3:31;6;29
241;Road To Nowhere - 2005 Remastered Version;Talking Heads;10/7/1985;110;81;65;-5;60;4:27;3;52
242;Little Man Blues;His Majesty the King of Spain;18/6/2012;141;15;50;-12;28;2:14;97;0
243;Vapour Trail;Ride;1990;108;80;43;-6;42;4:18;0;45
244;The Red Telephone;Love;1/11/1967;110;39;47;-14;9;4:46;57;34
245;A Better Son/Daughter;Rilo Kiley;1/10/2002;114;42;48;-11;5;4:39;7;45
246;The Blues Are Still Blue;Belle & Sebastian;2006;120;83;74;-5;93;4:09;25;37
247;Wandering Eye;Ed Harcourt;25/2/2013;64;38;28;-9;13;4:31;95;19
248;Little Lou, Ugly Jack, Prophet John;Belle & Sebastian;8/10/2010;147;40;56;-11;28;4:34;45;43
249;Lazy Line Painter Jane;Belle & Sebastian;23/5/2005;125;74;34;-6;26;5:50;11;38
250;Marvin Gaye (feat. Meghan Trainor);Charlie Puth;1/5/2015;110;62;80;-5;82;3:10;42;76
251;Airport;The Motors;1995;137;53;50;-10;60;4:36;32;40
252;Tha 'thela Na 'mouna Eki;Fivos Delivorias;28/2/2013;111;32;49;-15;33;2:43;71;10
253;I Bosa Nova Tou Isaia;Fivos Delivorias;14/3/1984;136;46;63;-16;79;4:32;59;20
254;The Golden Throne;Temples;2013;118;81;49;-6;10;4:11;0;44
255;GMF;John Grant;11/3/2013;142;47;47;-9;36;5:14;24;48
256;With Arms Outstretched;Rilo Kiley;1/10/2002;108;47;50;-7;18;3:43;54;46
257;Vradi;Savina Yannatou;5/11/2007;108;13;36;-17;16;3:09;89;6
258;Athanasia;Margarita Zorbala;21/4/2008;82;24;47;-12;30;3:03;94;4
259;The Man Who Sold The World - 2015 Remastered Version;David Bowie;25/9/2015;118;39;47;-14;53;4:01;64;39
260;All of Me;John Legend;30/8/2013;120;26;42;-7;33;4:30;92;82
261;Climbing Up The Walls;Radiohead;21/5/1997;79;66;17;-7;21;4:45;10;10
262;The Luckiest Guy On The Lower East Side;The Magnetic Fields;1999;79;86;49;-6;45;3:43;30;34
263;Your Arms Around Me;Jens Lekman;9/10/2007;106;60;41;-7;28;5:03;4;46
264;Lost Coastlines;Okkervil River;9/9/2008;110;78;53;-5;71;5:32;4;47
265;Step Into My Office, Baby;Belle & Sebastian;6/10/2003;135;54;54;-9;53;4:12;36;38
266;Fits & Starts;The Decemberists;9/10/2015;153;94;33;-5;81;2:41;8;12
267;I Have Been Floated;The Olivia Tremor Control;1999;76;43;27;-12;24;3:40;16;5
268;In My Life - Remastered 2009;The Beatles;3/12/1965;103;44;69;-11;41;2:26;45;64
269;Street Hassle;Lou Reed;1/2/1978;131;12;60;-20;22;10:53;95;42
270;No Comprende;Low;11/9/2015;74;30;65;-6;23;4:59;21;45
271;Pretty Eve in the Tub;God Help The Girl;22/6/2009;86;9;35;-15;44;2:44;96;20
272;All The Old Showstoppers;The New Pornographers;21/8/2007;185;74;54;-7;71;4:08;35;30
273;The Start Of Something;Voxtrot;1/1/2005;107;73;63;-7;70;4:32;18;53
274;Siopi;Xilina Spathia;16/9/2013;99;11;45;-19;6;3:59;87;17
275;Fotia Sto Limani;Xilina Spathia;2005;100;37;53;-10;3;4:58;3;20
276;This Is The Last Time;The National;27/5/2013;140;50;50;-10;14;4:43;64;59
277;Human Sadness;Julian Casablancas+The Voidz;23/9/2014;122;76;23;-5;13;10:57;22;51
278;En Lefko;Gerasimos Evangelatos;1/3/2008;138;26;52;-10;6;3:55;71;25
279;Big Bird;AJJ;20/9/2011;112;45;30;-8;23;5:22;16;34
280;O Tahydromos Pethane;Savina Yannatou;11/9/2007;130;28;35;-10;38;4:07;87;7
281;Dedication;Savina Yannatou;8/1/2008;144;20;31;-13;32;2:55;95;2
282;Mary;Carte Postale;15/4/2014;126;62;63;-8;48;4:23;21;3
283;Standing Next To Me;The Last Shadow Puppets;9/6/2008;184;93;31;-6;74;2:18;0;19
284;Vagabond;Beirut;30/8/2011;80;65;46;-8;78;3:19;46;46
285;Washer;Slint;15/3/1991;111;10;45;-24;4;8:50;38;36
286;Wayfaring Stranger;Johnny Cash;1/1/2000;119;28;42;-10;35;3:20;91;34
287;Travelling Light;Tindersticks;1/1/1995;112;24;50;-18;28;4:52;51;31
288;Between The Bars;Elliott Smith;25/2/1997;135;7;53;-23;35;2:21;93;59
289;This Year;The Mountain Goats;2/5/2005;139;72;70;-9;82;3:53;12;52
290;Space Dementia;Muse;2001;171;72;17;-7;7;6:21;2;47
291;Starman - 2012 Remastered Version;David Bowie;6/6/1972;100;46;48;-10;54;4:14;15;68
292;Moonage Daydream - 2012 Remastered Version;David Bowie;6/6/1972;144;61;56;-11;74;4:41;4;46
293;The Ballad Of Me & My Friends;Frank Turner;2007;135;37;49;-9;26;2:33;80;0
294;Tha Me Dikasei;Sotiria Bellou;26/2/2008;115;43;35;-8;17;3:30;89;1
295;Venus In Furs;The Velvet Underground;12/3/1967;72;64;33;-10;59;5:12;0;48
296;Your Ex-Lover Is Dead;Stars;16/4/2013;153;51;37;-7;34;4:16;0;33
297;Ruled By Secrecy;Muse;23/3/2004;148;23;40;-13;4;4:52;80;47
298;Your Best American Girl;Mitski;2/3/2016;78;26;33;-10;12;3:32;2;48
299;Two;The Antlers;26/10/2009;110;51;56;-10;13;5:56;33;21
300;You Should All Be Murdered;Another Sunny Day;1/1/1993;159;91;42;-9;94;4:38;0;36
301;White Rabbit;Jefferson Airplane;1967;107;29;55;-13;30;2:31;49;63
302;Spinning Away;John Cale;2008;115;87;56;-4;70;5:26;24;36
303;The Breeze;Dr. Dog;22/7/2008;90;54;61;-8;30;3:59;76;53
304;Paris 1919;John Cale;1973;107;32;74;-14;60;4:07;96;34
305;Sleep Forever;Portugal. The Man;29/6/2011;145;47;51;-8;30;6:21;37;54
306;I Love You Like A Madman;The Wave Pictures;2008;129;67;68;-3;73;3:03;29;33
307;Orange Juice;Stanley Brinks and The Wave Pictures;20/1/2014;117;72;73;-5;80;3:20;24;45
308;Girl - Remastered 2009;The Beatles;3/12/1965;97;29;70;-13;89;2:32;59;51
309;In The Backseat;Arcade Fire;2004;85;54;43;-10;23;6:20;47;39
310;Child Psychology;Black Box Recorder;6/7/1998;161;39;35;-12;16;4:08;13;36
311;Drug;The Czars;2001;110;25;50;-16;31;4:10;78;32
312;Ela Ilie Mou;Poll;1971;102;44;38;-14;54;3:24;71;5
313;Anthrope Agapa;Poll;1971;95;18;49;-15;34;3:26;82;3
314;Fistful Of Love;Antony and the Johnsons;2005;83;49;35;-8;29;5:52;54;47
315;Maria And The Violin's String;Ashram;2006;147;25;36;-11;14;2:59;98;28
316;Wasted State Of Mind;...And You Will Know Us by the Trail of Dead;14/11/2006;166;81;47;-3;40;5:26;29;22
317;Let Me Back In;Rilo Kiley;6/8/2013;120;31;48;-10;39;4:23;41;38
318;The Beauty Regime;The Divine Comedy;12/3/2001;139;25;29;-12;12;5:11;65;17
319;(David Bowie I Love You) Since I Was Six;The Brian Jonestown Massacre;9/6/2008;116;65;20;-7;33;3:24;0;40
320;Aira (The Clown Girl);Melentini;18/2/2013;142;44;57;-8;23;5:18;92;8
321;Abyss;Melentini;18/2/2013;174;27;24;-13;15;3:47;98;4
